tile_id,timestamp,ice_px,water_px,cloud_px,land_px,nodata_px,unknown_px,ice_pct,water_pct,cloud_pct,land_pct,nodata_pct,mean_ndsi_ice,mean_ndwi_water,eo_cloud_cover,sun_elev,sun_azim,edge_gap
S2B_22WDD_20240928_0_L1C,20240928T154304,0,0,156614,9552,0,538,0.0,0.0,0.9395,0.0573,0.0,,,99.9758129535071,,,0
S2A_22WDD_20240927_0_L1C,20240927T152309,229,630,129443,9552,7616,19234,0.0014,0.0038,0.7765,0.0573,0.0457,0.8032,0.0544,99.2874473107632,,,0
S2A_22WDD_20240926_0_L1C,20240926T155302,249,32256,112743,9552,0,11904,0.0015,0.1935,0.6763,0.0573,0.0,0.4758,0.0746,92.2865708643826,,,0
S2B_22WDD_20240925_0_L1C,20240925T153305,0,1206,164260,9552,0,-8314,0.0,0.0072,0.9853,0.0573,0.0,,0.0958,79.5996894502672,,,0
S2A_22WDD_20240923_0_L1C,20240923T154305,851,155912,145,9552,0,244,0.0051,0.9353,0.0009,0.0573,0.0,0.571,0.1527,84.1334766639792,,,0
S2B_22WDD_20240922_0_L1C,20240922T152304,1257,143224,85,9552,12019,567,0.0075,0.8592,0.0005,0.0573,0.0721,0.5971,0.1843,0,,,1
S2B_22WDD_20240921_0_L1C,20240921T155257,949,155843,130,9552,0,230,0.0057,0.9348,0.0008,0.0573,0.0,0.5814,0.1779,44.4394563198088,,,0
S2A_22WDD_20240920_0_L1C,20240920T153307,694,156088,31,9552,0,339,0.0042,0.9363,0.0002,0.0573,0.0,0.5951,0.1721,0,,,0
S2B_22WDD_20240918_0_L1C,20240918T154300,801,155897,116,9552,0,338,0.0048,0.9352,0.0007,0.0573,0.0,0.592,0.1692,14.8384544178686,,,0
S2A_22WDD_20240917_0_L1C,20240917T152307,1249,145518,19,9552,9855,511,0.0075,0.8729,0.0001,0.0573,0.0591,0.644,0.1768,48.4445930330546,,,1
S2A_22WDD_20240916_0_L1C,20240916T155300,0,0,164160,9552,0,-7008,0.0,0.0,0.9847,0.0573,0.0,,,94.6778958594312,,,0
S2B_22WDD_20240915_0_L1C,20240915T153304,0,20,162108,9552,0,-4976,0.0,0.0001,0.9724,0.0573,0.0,,0.0559,99.0479560452686,,,0
S2A_22WDD_20240913_0_L1C,20240913T154302,1011,155688,127,9552,0,326,0.0061,0.9339,0.0008,0.0573,0.0,0.5852,0.1683,0,,,0
S2B_22WDD_20240911_0_L1C,20240911T155302,376,136875,15014,9552,0,4887,0.0023,0.8211,0.0901,0.0573,0.0,0.5129,0.1229,50.2770837638307,,,0
S2A_22WDD_20240910_0_L1C,20240910T153304,401,153450,2986,9552,0,315,0.0024,0.9205,0.0179,0.0573,0.0,0.5404,0.1001,84.6382991430022,,,0
S2B_22WDD_20240908_0_L1C,20240908T154306,126,86327,61611,9552,0,9088,0.0008,0.5178,0.3696,0.0573,0.0,0.5297,0.1129,10.0865657380035,,,0
S2A_22WDD_20240907_0_L1C,20240907T152307,111,288,155609,9552,5655,-4511,0.0007,0.0017,0.9334,0.0573,0.0339,0.9376,0.0659,97.9448363667742,,,0
S2A_22WDD_20240906_0_L1C,20240906T155301,0,0,165404,9552,0,-8252,0.0,0.0,0.9922,0.0573,0.0,,,99.6582341869647,,,0
S2B_22WDD_20240905_0_L1C,20240905T153308,0,0,163765,9552,0,-6613,0.0,0.0,0.9824,0.0573,0.0,,,99.5413120726209,,,0
S2A_22WDD_20240903_0_L1C,20240903T154304,118,946,131151,9552,0,24937,0.0007,0.0057,0.7867,0.0573,0.0,0.5157,0.0623,84.2565021350294,,,0
S2B_22WDD_20240902_0_L1C,20240902T152310,22,66,6543,9552,6692,143829,0.0001,0.0004,0.0392,0.0573,0.0401,1.0,0.1823,100,,,0
S2B_22WDD_20240901_0_L1C,20240901T155303,56,127131,10258,9552,0,19707,0.0003,0.7626,0.0615,0.0573,0.0,0.549,0.1435,62.8776432807788,,,0
S2A_22WDD_20240831_0_L1C,20240831T153305,7,794,598,9552,0,155753,0.0,0.0048,0.0036,0.0573,0.0,0.4868,0.3644,22.6910328764669,,,0
S2B_22WDD_20240829_0_L1C,20240829T154306,245,118590,36875,9552,0,1442,0.0015,0.7114,0.2212,0.0573,0.0,0.5655,0.1431,46.3788408134014,,,0
S2A_22WDD_20240828_0_L1C,20240828T152305,595,70771,78537,9552,8276,-1027,0.0036,0.4245,0.4711,0.0573,0.0496,0.6375,0.1244,62.3539543939963,,,0
S2A_22WDD_20240827_0_L1C,20240827T155259,3,20503,137070,9552,0,-424,0.0,0.123,0.8222,0.0573,0.0,0.4767,0.0982,56.1097974837531,,,0
S2B_22WDD_20240826_0_L1C,20240826T153307,0,738,164806,9552,0,-8392,0.0,0.0044,0.9886,0.0573,0.0,,0.1139,85.06626056317,,,0
S2A_22WDD_20240824_0_L1C,20240824T154301,8,0,165719,9552,0,-8575,0.0,0.0,0.9941,0.0573,0.0,0.4234,,99.8497417062319,,,0
S2B_22WDD_20240823_0_L1C,20240823T152308,0,94,151487,9552,9751,-4180,0.0,0.0006,0.9087,0.0573,0.0585,,0.3997,99.4089946505685,,,1
S2B_22WDD_20240822_0_L1C,20240822T155300,459,0,165689,9552,0,-8996,0.0028,0.0,0.9939,0.0573,0.0,0.4667,,99.7056089348557,,,0
S2A_22WDD_20240821_0_L1C,20240821T153304,67,88343,46194,9552,0,22548,0.0004,0.5299,0.2771,0.0573,0.0,0.5344,0.1354,38.4969990146018,,,0
S2B_22WDD_20240819_0_L1C,20240819T154305,10,47275,4526,9552,0,105341,0.0001,0.2836,0.0271,0.0573,0.0,0.5005,0.0784,24.6818358266894,,,0
S2A_22WDD_20240818_0_L1C,20240818T152307,349,73521,67079,9552,8735,7468,0.0021,0.441,0.4024,0.0573,0.0524,0.7567,0.0993,84.6615949027454,,,1
S2A_22WDD_20240817_0_L1C,20240817T155301,254,58848,62589,9552,0,35461,0.0015,0.353,0.3754,0.0573,0.0,0.6109,0.1171,47.4850618721493,,,0
S2B_22WDD_20240816_0_L1C,20240816T153309,0,2851,162903,9552,0,-8602,0.0,0.0171,0.9772,0.0573,0.0,,0.082,66.1251455701872,,,0
S2A_22WDD_20240814_0_L1C,20240814T154305,0,0,165607,9552,0,-8455,0.0,0.0,0.9934,0.0573,0.0,,,99.968258234047,,,0
S2B_22WDD_20240813_0_L1C,20240813T152311,3,2128,144559,9552,7615,2847,0.0,0.0128,0.8672,0.0573,0.0457,0.8067,0.0695,96.2403793266744,,,0
S2B_22WDD_20240812_0_L1C,20240812T155305,1047,155305,258,9552,0,542,0.0063,0.9316,0.0015,0.0573,0.0,0.585,0.1441,5.23623018261101,,,0
S2A_22WDD_20240811_0_L1C,20240811T153307,922,152370,3297,9552,0,563,0.0055,0.914,0.0198,0.0573,0.0,0.5812,0.1493,43.0691868971901,,,0
S2B_22WDD_20240809_0_L1C,20240809T154308,0,2293,132703,9552,0,22156,0.0,0.0138,0.796,0.0573,0.0,,0.0875,89.1338947116964,,,0
S2A_22WDD_20240808_0_L1C,20240808T152308,96,4917,52755,9552,8593,90791,0.0006,0.0295,0.3165,0.0573,0.0515,0.931,0.0842,44.0880105332398,,,1
S2A_22WDD_20240807_0_L1C,20240807T155302,216,25603,1210,9552,0,130123,0.0013,0.1536,0.0073,0.0573,0.0,0.5691,0.1209,1.43551115312206,,,0
S2B_22WDD_20240806_0_L1C,20240806T153309,1875,154597,50,9552,0,630,0.0112,0.9274,0.0003,0.0573,0.0,0.5889,0.1636,0,,,0
S2A_22WDD_20240804_0_L1C,20240804T154306,2198,154302,17,9552,0,635,0.0132,0.9256,0.0001,0.0573,0.0,0.599,0.1594,0.751261608289289,,,0
S2B_22WDD_20240803_0_L1C,20240803T152308,2864,142387,64,9552,10945,892,0.0172,0.8541,0.0004,0.0573,0.0657,0.5966,0.1655,0.0305453139456205,,,1
S2B_22WDD_20240802_0_L1C,20240802T155301,3062,153441,68,9552,0,581,0.0184,0.9204,0.0004,0.0573,0.0,0.5854,0.1583,0,,,0
S2A_22WDD_20240801_0_L1C,20240801T153308,3213,153270,75,9552,0,594,0.0193,0.9194,0.0004,0.0573,0.0,0.5734,0.1578,0,,,0
S2B_22WDD_20240730_0_L1C,20240730T154305,165,25484,123821,9552,0,7682,0.001,0.1529,0.7428,0.0573,0.0,0.4924,0.0862,66.4541491235928,,,0
S2A_22WDD_20240729_0_L1C,20240729T152310,160,43,157033,9552,8227,-8311,0.001,0.0003,0.942,0.0573,0.0494,0.898,0.0616,99.9289579234664,,,0
S2A_22WDD_20240728_0_L1C,20240728T155303,53,9138,144598,9552,0,3363,0.0003,0.0548,0.8674,0.0573,0.0,0.4544,0.0681,83.273355777816,,,0
S2B_22WDD_20240727_0_L1C,20240727T153308,2339,154099,93,9552,0,621,0.014,0.9244,0.0006,0.0573,0.0,0.5713,0.1753,1.4592254173012,,,0
S2A_22WDD_20240725_0_L1C,20240725T154306,37,9375,153573,9552,0,-5833,0.0002,0.0562,0.9212,0.0573,0.0,0.5278,0.1188,79.6251007793604,,,0
S2B_22WDD_20240724_0_L1C,20240724T152310,51,35825,97090,9552,9671,14515,0.0003,0.2149,0.5824,0.0573,0.058,0.5111,0.0708,90.5065276220263,,,1
S2B_22WDD_20240723_0_L1C,20240723T155304,249,151099,1452,9552,0,4352,0.0015,0.9064,0.0087,0.0573,0.0,0.5429,0.1466,13.4491767681158,,,0
S2A_22WDD_20240722_0_L1C,20240722T153308,786,155680,31,9552,0,655,0.0047,0.9339,0.0002,0.0573,0.0,0.5555,0.1695,5.684433694646,,,0
S2B_22WDD_20240720_0_L1C,20240720T154307,415,153968,2209,9552,0,560,0.0025,0.9236,0.0133,0.0573,0.0,0.5356,0.1301,45.0225745767267,,,0
S2A_22WDD_20240719_0_L1C,20240719T152308,870,144809,162,9552,10476,835,0.0052,0.8687,0.001,0.0573,0.0628,0.6188,0.1633,0,,,1
S2A_22WDD_20240718_0_L1C,20240718T155301,730,155667,77,9552,0,678,0.0044,0.9338,0.0005,0.0573,0.0,0.5578,0.1532,0,,,0
S2B_22WDD_20240717_0_L1C,20240717T153309,861,155426,229,9552,0,636,0.0052,0.9323,0.0014,0.0573,0.0,0.5612,0.1566,0.307145629908328,,,0
S2A_22WDD_20240715_0_L1C,20240715T154305,416,148639,6237,9552,0,1860,0.0025,0.8916,0.0374,0.0573,0.0,0.5707,0.1474,22.4796798948909,,,0
S2B_22WDD_20240714_0_L1C,20240714T152310,5,3323,1481,9552,10083,142260,0.0,0.0199,0.0089,0.0573,0.0605,1.0,0.0972,75.4919705971268,,,1
S2B_22WDD_20240713_0_L1C,20240713T155303,861,155517,188,9552,0,586,0.0052,0.9329,0.0011,0.0573,0.0,0.5765,0.1491,2.39084724596306,,,0
S2A_22WDD_20240712_0_L1C,20240712T153308,657,125157,30656,9552,0,682,0.0039,0.7508,0.1839,0.0573,0.0,0.5789,0.1484,9.08871569769178,,,0
S2B_22WDD_20240710_0_L1C,20240710T154306,1026,144407,1494,9552,0,10225,0.0062,0.8662,0.009,0.0573,0.0,0.5764,0.1444,9.94093582967542,,,0
S2A_22WDD_20240709_0_L1C,20240709T152310,117,0,157056,9552,8361,-8382,0.0007,0.0,0.9421,0.0573,0.0502,0.9641,,99.8573157484041,,,1
S2A_22WDD_20240708_0_L1C,20240708T155304,1653,154469,364,9552,0,666,0.0099,0.9266,0.0022,0.0573,0.0,0.557,0.1495,4.47774829935091,,,0
S2B_22WDD_20240707_0_L1C,20240707T153309,1067,128561,27892,9552,0,-368,0.0064,0.7712,0.1673,0.0573,0.0,0.5584,0.1356,45.6523336020783,,,0
S2A_22WDD_20240705_0_L1C,20240705T154307,1123,155261,132,9552,0,636,0.0067,0.9314,0.0008,0.0573,0.0,0.5779,0.1505,0,,,0
S2B_22WDD_20240704_0_L1C,20240704T152311,734,145809,48,9552,9741,820,0.0044,0.8747,0.0003,0.0573,0.0584,0.5951,0.1554,3.50311042846235,,,1
S2B_22WDD_20240703_0_L1C,20240703T155304,850,131748,280,9552,0,24274,0.0051,0.7903,0.0017,0.0573,0.0,0.5798,0.1338,13.7506826807899,,,0
S2A_22WDD_20240702_0_L1C,20240702T153309,3,39313,74895,9552,0,42941,0.0,0.2358,0.4493,0.0573,0.0,0.4315,0.07,78.1272656693243,,,0
S2B_22WDD_20240630_0_L1C,20240630T154308,631,141651,2906,9552,0,11964,0.0038,0.8497,0.0174,0.0573,0.0,0.5334,0.1217,52.5895368628505,,,0
S2A_22WDD_20240629_0_L1C,20240629T152310,163,3,157558,9552,8029,-8601,0.001,0.0,0.9451,0.0573,0.0482,0.853,0.0617,98.1516996284435,,,0
S2A_22WDD_20240628_0_L1C,20240628T155304,8,18936,145446,9552,0,-7238,0.0,0.1136,0.8725,0.0573,0.0,0.5806,0.1289,87.3883511109044,,,0
S2B_22WDD_20240627_0_L1C,20240627T153309,0,0,166128,9552,0,-8976,0.0,0.0,0.9965,0.0573,0.0,,,99.8592672220729,,,0
S2A_22WDD_20240625_0_L1C,20240625T154307,0,10,63692,9552,0,93450,0.0,0.0001,0.3821,0.0573,0.0,,0.0658,68.5471647406611,,,0
S2B_22WDD_20240624_0_L1C,20240624T152310,62,46791,4098,9552,9560,96641,0.0004,0.2807,0.0246,0.0573,0.0573,0.6735,0.1103,34.5394333576503,,,1
S2B_22WDD_20240623_0_L1C,20240623T155304,81,33041,6096,9552,0,117934,0.0005,0.1982,0.0366,0.0573,0.0,0.5319,0.0912,35.3727520748503,,,0
S2A_22WDD_20240622_0_L1C,20240622T153310,538,155862,126,9552,0,626,0.0032,0.935,0.0008,0.0573,0.0,0.5694,0.1482,2.20066290423721,,,0
S2B_22WDD_20240620_0_L1C,20240620T154306,366,146556,123,9552,0,10107,0.0022,0.8791,0.0007,0.0573,0.0,0.5551,0.1182,0.505748156110962,,,0
S2A_22WDD_20240619_0_L1C,20240619T152312,511,92154,3294,9552,6835,54358,0.0031,0.5528,0.0198,0.0573,0.041,0.6548,0.1251,32.971372807711,,,0
S2A_22WDD_20240618_0_L1C,20240618T155306,488,131898,24867,9552,0,-101,0.0029,0.7912,0.1492,0.0573,0.0,0.5734,0.1428,16.6260924776667,,,0
S2B_22WDD_20240617_0_L1C,20240617T153308,608,153356,2564,9552,0,624,0.0036,0.9199,0.0154,0.0573,0.0,0.6,0.1456,20.2581444653468,,,0
S2A_22WDD_20240615_0_L1C,20240615T154310,0,9,165588,9552,0,-8445,0.0,0.0001,0.9933,0.0573,0.0,,0.0541,99.8730627967392,,,0
S2B_22WDD_20240614_0_L1C,20240614T152310,9709,16,147463,9552,9142,-9178,0.0582,0.0001,0.8846,0.0573,0.0548,0.4654,0.2449,98.9506037201024,,,1
S2B_22WDD_20240613_0_L1C,20240613T155304,0,0,159835,9552,0,-2683,0.0,0.0,0.9588,0.0573,0.0,,,99.9929103550501,,,0
S2A_22WDD_20240612_0_L1C,20240612T153312,494,0,165963,9552,0,-9305,0.003,0.0,0.9956,0.0573,0.0,0.4714,,97.655200214996,,,0
S2B_22WDD_20240610_0_L1C,20240610T154307,105,134034,14595,9552,0,8418,0.0006,0.804,0.0876,0.0573,0.0,0.5603,0.1307,24.029890411777,,,0
S2A_22WDD_20240609_0_L1C,20240609T152313,65,5636,149336,9552,5997,-3882,0.0004,0.0338,0.8958,0.0573,0.036,0.951,0.1156,56.403094170964,,,0
S2A_22WDD_20240608_0_L1C,20240608T155306,173,156164,139,9552,0,676,0.001,0.9368,0.0008,0.0573,0.0,0.5426,0.1441,7.12172626673591,,,0
S2B_22WDD_20240607_0_L1C,20240607T153309,0,686,161000,9552,0,-4534,0.0,0.0041,0.9658,0.0573,0.0,,0.0558,98.3905162889307,,,0
S2A_22WDD_20240605_0_L1C,20240605T154309,0,1905,133514,9552,0,21733,0.0,0.0114,0.8009,0.0573,0.0,,0.0567,57.4779479829198,,,0
S2B_22WDD_20240604_0_L1C,20240604T152309,56878,88801,654,9552,9939,880,0.3412,0.5327,0.0039,0.0573,0.0596,0.6029,0.157,4.46697443689373,,,1
S2B_22WDD_20240603_0_L1C,20240603T155302,65182,91274,0,9552,0,696,0.391,0.5475,0.0,0.0573,0.0,0.5821,0.1489,9.13857724506349,,,0
S2A_22WDD_20240602_0_L1C,20240602T153310,33624,63879,41661,9552,0,17988,0.2017,0.3832,0.2499,0.0573,0.0,0.5083,0.1472,65.8218220908358,,,0
S2B_22WDD_20240531_0_L1C,20240531T154304,90840,63450,375,9552,0,2487,0.5449,0.3806,0.0022,0.0573,0.0,0.5502,0.1386,34.6088566394936,,,0
S2A_22WDD_20240530_0_L1C,20240530T152310,53024,43414,21743,9552,7344,31627,0.3181,0.2604,0.1304,0.0573,0.0441,0.5054,0.1324,52.915609000148,,,0
S2A_22WDD_20240529_0_L1C,20240529T155303,0,73,155409,9552,0,1670,0.0,0.0004,0.9322,0.0573,0.0,,0.053,99.3707364419222,,,0
S2B_22WDD_20240528_0_L1C,20240528T153306,67624,54193,25139,9552,0,10196,0.4057,0.3251,0.1508,0.0573,0.0,0.5581,0.0967,66.7995461196214,,,0
S2A_22WDD_20240526_0_L1C,20240526T154304,2872,0,162314,9552,0,-8034,0.0172,0.0,0.9737,0.0573,0.0,0.4803,,98.9644659440413,,,0
S2B_22WDD_20240525_0_L1C,20240525T152307,104344,41253,0,9552,10657,898,0.6259,0.2475,0.0,0.0573,0.0639,0.5967,0.164,7.2268615841546,,,1
S2B_22WDD_20240524_0_L1C,20240524T155300,101095,55501,0,9552,0,556,0.6064,0.3329,0.0,0.0573,0.0,0.5844,0.1574,27.1717034828568,,,0
S2A_22WDD_20240523_0_L1C,20240523T153304,48749,31387,10943,9552,0,66073,0.2924,0.1883,0.0656,0.0573,0.0,0.4587,0.0688,85.6625459105975,,,0
S2B_22WDD_20240521_0_L1C,20240521T154303,0,36,64562,9552,0,92554,0.0,0.0002,0.3873,0.0573,0.0,,0.0623,90.4331272955299,,,0
S2A_22WDD_20240520_0_L1C,20240520T152308,72893,74211,0,9552,9261,787,0.4373,0.4452,0.0,0.0573,0.0556,0.6307,0.1642,18.5899320832556,,,1
S2A_22WDD_20240519_0_L1C,20240519T155302,104558,52014,0,9552,0,580,0.6272,0.312,0.0,0.0573,0.0,0.624,0.1589,16.2425213298144,,,0
S2B_22WDD_20240518_0_L1C,20240518T153304,113392,43225,117,9552,0,418,0.6802,0.2593,0.0007,0.0573,0.0,0.6267,0.1702,17.8164173310639,,,0
S2A_22WDD_20240516_0_L1C,20240516T154306,124500,14547,17036,9552,0,1069,0.7468,0.0873,0.1022,0.0573,0.0,0.6036,0.1331,23.9112843023082,,,0
S2B_22WDD_20240515_0_L1C,20240515T152305,127382,9399,8525,9552,11469,377,0.7641,0.0564,0.0511,0.0573,0.0688,0.6186,0.1339,52.4502383001349,,,1
S2B_22WDD_20240514_0_L1C,20240514T155300,32771,15348,90745,9552,0,18288,0.1966,0.0921,0.5443,0.0573,0.0,0.5644,0.0789,56.0098858974279,,,0
S2A_22WDD_20240513_0_L1C,20240513T153309,221,270,151525,9552,0,5136,0.0013,0.0016,0.9089,0.0573,0.0,0.4435,0.071,81.4137477977844,,,0
S2B_22WDD_20240511_0_L1C,20240511T154304,130834,2,18026,9552,0,8290,0.7848,0.0,0.1081,0.0573,0.0,0.5258,0.0532,91.2791662934098,,,0
S2A_22WDD_20240510_0_L1C,20240510T152310,75596,0,40816,9552,7004,33736,0.4535,0.0,0.2448,0.0573,0.042,0.4964,,47.3932867041443,,,0
S2A_22WDD_20240509_0_L1C,20240509T155303,105964,261,26232,9552,0,24695,0.6356,0.0016,0.1574,0.0573,0.0,0.5635,0.0973,37.6585495335188,,,0
S2B_22WDD_20240508_0_L1C,20240508T153307,107359,102,48079,9552,0,1612,0.644,0.0006,0.2884,0.0573,0.0,0.4988,0.0677,90.7596822837349,,,0
S2A_22WDD_20240506_0_L1C,20240506T154306,1398,9478,66704,9552,0,79572,0.0084,0.0569,0.4001,0.0573,0.0,0.4683,0.0725,83.2695810564663,,,0
S2B_22WDD_20240505_0_L1C,20240505T152308,144938,1478,0,9552,9976,760,0.8694,0.0089,0.0,0.0573,0.0598,0.5722,0.137,72.3802541248992,,,1
S2B_22WDD_20240504_0_L1C,20240504T155301,140794,4264,6904,9552,0,5190,0.8446,0.0256,0.0414,0.0573,0.0,0.564,0.0982,27.3779470928306,,,0
S2A_22WDD_20240503_0_L1C,20240503T153309,25532,30637,90038,9552,0,10945,0.1532,0.1838,0.5401,0.0573,0.0,0.4758,0.0705,68.2263728388426,,,0
S2B_22WDD_20240501_0_L1C,20240501T154304,0,0,80522,9552,0,76630,0.0,0.0,0.483,0.0573,0.0,,,99.9071038251366,,,0
S2A_22WDD_20240430_0_L1C,20240430T152310,304,0,156067,9552,6508,-5727,0.0018,0.0,0.9362,0.0573,0.039,0.7535,,99.4604335173314,,,0
S2A_22WDD_20240429_0_L1C,20240429T155303,0,0,165904,9552,0,-8752,0.0,0.0,0.9952,0.0573,0.0,,,99.9932429152294,,,0
S2B_22WDD_20240428_0_L1C,20240428T153305,44617,111816,266,9552,0,453,0.2676,0.6707,0.0016,0.0573,0.0,0.4661,0.1538,70.9400101525874,,,0
S2A_22WDD_20240426_0_L1C,20240426T154306,1,38473,122545,9552,0,-3867,0.0,0.2308,0.7351,0.0573,0.0,0.4203,0.0799,97.5986741915256,,,0
S2B_22WDD_20240425_0_L1C,20240425T152305,2,25391,108458,9552,10835,12466,0.0,0.1523,0.6506,0.0573,0.065,0.4245,0.0739,99.4881628332742,,,1
S2B_22WDD_20240424_0_L1C,20240424T155259,134531,15916,6337,9552,0,368,0.807,0.0955,0.038,0.0573,0.0,0.5318,0.2415,29.9531679272773,,,0
S2A_22WDD_20240423_0_L1C,20240423T153309,63922,239,53862,9552,0,39129,0.3834,0.0014,0.3231,0.0573,0.0,0.4421,0.0517,94.8143868135806,,,0
S2B_22WDD_20240421_0_L1C,20240421T154304,3970,0,161944,9552,0,-8762,0.0238,0.0,0.9714,0.0573,0.0,0.5452,,92.7199378900535,,,0
S2A_22WDD_20240420_0_L1C,20240420T152310,146585,0,5502,9552,5568,-503,0.8793,0.0,0.033,0.0573,0.0334,0.5779,,84.3460898682806,,,0
S2A_22WDD_20240419_0_L1C,20240419T155304,156939,29,0,9552,0,184,0.9414,0.0002,0.0,0.0573,0.0,0.697,0.0908,7.0711558769114,,,0
S2B_22WDD_20240418_0_L1C,20240418T153307,156948,25,0,9552,0,179,0.9415,0.0001,0.0,0.0573,0.0,0.7032,0.0741,1.62408552061871,,,0
S2A_22WDD_20240416_0_L1C,20240416T154307,156968,21,0,9552,0,163,0.9416,0.0001,0.0,0.0573,0.0,0.6791,0.0931,30.9396816865239,,,0
S2B_22WDD_20240415_0_L1C,20240415T152308,150584,59,0,9552,6144,365,0.9033,0.0004,0.0,0.0573,0.0369,0.6593,0.5759,58.0936418919799,,,0
S2B_22WDD_20240414_0_L1C,20240414T155301,156998,16,0,9552,0,138,0.9418,0.0001,0.0,0.0573,0.0,0.6058,0.0962,29.6460679202974,,,0
S2A_22WDD_20240413_0_L1C,20240413T153308,156999,5,2,9552,0,146,0.9418,0.0,0.0,0.0573,0.0,0.5775,0.0564,8.37068888291678,,,0
S2B_22WDD_20240411_0_L1C,20240411T154304,156177,0,904,9552,0,71,0.9369,0.0,0.0054,0.0573,0.0,0.6468,,16.4582101585595,,,0
S2A_22WDD_20240410_0_L1C,20240410T152307,149695,0,0,9552,7273,184,0.898,0.0,0.0,0.0573,0.0436,0.6047,,52.5042909261579,,,0
S2A_22WDD_20240409_0_L1C,20240409T155301,156975,17,0,9552,0,160,0.9416,0.0001,0.0,0.0573,0.0,0.5616,0.0987,20.9727303531353,,,0
S2B_22WDD_20240408_0_L1C,20240408T153305,152999,0,4119,9552,0,34,0.9178,0.0,0.0247,0.0573,0.0,0.6106,,26.1335363850817,,,0
S2A_22WDD_20240406_0_L1C,20240406T154302,34485,0,125944,9552,0,-3277,0.2069,0.0,0.7555,0.0573,0.0,0.5393,,73.4265579742602,,,0
